franchise,team,season,game_num,date,result
CHI,CHI,2002,33,2002-01-07,L
CHI,CHI,2002,34,2002-01-09,L
CHI,CHI,2002,35,2002-01-11,L
CHI,CHI,2002,36,2002-01-12,W
CHI,CHI,2002,37,2002-01-15,L
CHI,CHI,2002,38,2002-01-17,W
CHI,CHI,2002,39,2002-01-19,L
CHI,CHI,2002,40,2002-01-21,L
CHI,CHI,2002,41,2002-01-22,L
CHI,CHI,2002,42,2002-01-26,W
CHI,CHI,2002,43,2002-01-29,L
CHI,CHI,2002,44,2002-01-30,L
CHI,CHI,2002,45,2002-02-02,W
CHI,CHI,2002,46,2002-02-03,L
CHI,CHI,2002,47,2002-02-06,W
CHI,CHI,2002,48,2002-02-12,W
CHI,CHI,2002,49,2002-02-13,L
CHI,CHI,2002,50,2002-02-15,L
CHI,CHI,2002,51,2002-02-16,L
CHI,CHI,2002,52,2002-02-18,L
CHI,CHI,2002,53,2002-02-20,W
CHI,CHI,2002,54,2002-02-22,W
CHI,CHI,2002,55,2002-02-23,W
CHI,CHI,2002,56,2002-02-26,L
CHI,CHI,2002,57,2002-02-27,L
CHI,CHI,2002,58,2002-03-01,W
CHI,CHI,2002,59,2002-03-03,L
CHI,CHI,2002,60,2002-03-05,L
CHI,CHI,2002,61,2002-03-06,L
CHI,CHI,2002,62,2002-03-08,L
CHI,CHI,2002,63,2002-03-09,L
CHI,CHI,2002,64,2002-03-11,L
CHI,CHI,2002,65,2002-03-12,L
CHI,CHI,2002,66,2002-03-14,L
CHI,CHI,2002,67,2002-03-16,W
CHI,CHI,2002,68,2002-03-19,L
CHI,CHI,2002,69,2002-03-22,L
CHI,CHI,2002,70,2002-03-23,L
CHI,CHI,2002,71,2002-03-26,L
CHI,CHI,2002,72,2002-03-28,L
CHI,CHI,2002,73,2002-03-30,L
CHI,CHI,2002,74,2002-04-03,L
CHI,CHI,2002,75,2002-04-05,L
CHI,CHI,2002,76,2002-04-06,L
CHI,CHI,2002,77,2002-04-08,W
CHI,CHI,2002,78,2002-04-10,W
CHI,CHI,2002,79,2002-04-11,W
CHI,CHI,2002,80,2002-04-13,L
CHI,CHI,2002,81,2002-04-15,W
CHI,CHI,2002,82,2002-04-17,L
CHI,CHI,2003,1,2002-10-30,W
CHI,CHI,2003,2,2002-11-01,W
CHI,CHI,2003,3,2002-11-02,L
CHI,CHI,2003,4,2002-11-04,L
CHI,CHI,2003,5,2002-11-06,L
CHI,CHI,2003,6,2002-11-08,L
CHI,CHI,2003,7,2002-11-09,W
CHI,CHI,2003,8,2002-11-13,L
CHI,CHI,2003,9,2002-11-15,L
CHI,CHI,2003,10,2002-11-16,W
CHI,CHI,2003,11,2002-11-19,L
CHI,CHI,2003,12,2002-11-20,L
CHI,CHI,2003,13,2002-11-22,L
CHI,CHI,2003,14,2002-11-23,L
CHI,CHI,2003,15,2002-11-27,L
CHI,CHI,2003,16,2002-11-30,L
CHI,CHI,2003,17,2002-12-03,L
CHI,CHI,2003,18,2002-12-04,L
CHI,CHI,2003,19,2002-12-06,L
CHI,CHI,2003,20,2002-12-07,W
CHI,CHI,2003,21,2002-12-10,W
CHI,CHI,2003,22,2002-12-12,L
CHI,CHI,2003,23,2002-12-14,W
CHI,CHI,2003,24,2002-12-16,W
CHI,CHI,2003,25,2002-12-18,W
CHI,CHI,2003,26,2002-12-20,L
CHI,CHI,2003,27,2002-12-21,W
CHI,CHI,2003,28,2002-12-23,L
CHI,CHI,2003,29,2002-12-27,L
CHI,CHI,2003,30,2002-12-28,L
CHI,CHI,2003,31,2002-12-31,W
CHI,CHI,2003,32,2003-01-02,L
CHI,CHI,2003,33,2003-01-04,W
CHI,CHI,2003,34,2003-01-06,W
CHI,CHI,2003,35,2003-01-08,L
CHI,CHI,2003,36,2003-01-10,L
CHI,CHI,2003,37,2003-01-13,W
CHI,CHI,2003,38,2003-01-14,L
CHI,CHI,2003,39,2003-01-17,L
CHI,CHI,2003,40,2003-01-18,L
CHI,CHI,2003,41,2003-01-20,W
CHI,CHI,2003,42,2003-01-22,L
CHI,CHI,2003,43,2003-01-24,W
CHI,CHI,2003,44,2003-01-26,W
CHI,CHI,2003,45,2003-01-29,L
CHI,CHI,2003,46,2003-01-31,L
CHI,CHI,2003,47,2003-02-01,L
CHI,CHI,2003,48,2003-02-03,L
CHI,CHI,2003,49,2003-02-04,L
CHI,CHI,2003,50,2003-02-11,L
CHI,CHI,2003,51,2003-02-12,L
CHI,CHI,2003,52,2003-02-14,L
CHI,CHI,2003,53,2003-02-15,W
CHI,CHI,2003,54,2003-02-18,W
CHI,CHI,2003,55,2003-02-19,L
CHI,CHI,2003,56,2003-02-21,L
CHI,CHI,2003,57,2003-02-22,L
CHI,CHI,2003,58,2003-02-24,W
CHI,CHI,2003,59,2003-02-26,W
CHI,CHI,2003,60,2003-02-28,L
CHI,CHI,2003,61,2003-03-01,L
CHI,CHI,2003,62,2003-03-03,L
CHI,CHI,2003,63,2003-03-06,W
CHI,CHI,2003,64,2003-03-08,L
CHI,CHI,2003,65,2003-03-11,W
CHI,CHI,2003,66,2003-03-12,L
CHI,CHI,2003,67,2003-03-14,L
CHI,CHI,2003,68,2003-03-16,L
CHI,CHI,2003,69,2003-03-18,W
CHI,CHI,2003,70,2003-03-22,W
CHI,CHI,2003,71,2003-03-23,L
CHI,CHI,2003,72,2003-03-26,W
CHI,CHI,2003,73,2003-03-28,L
CHI,CHI,2003,74,2003-03-29,L
CHI,CHI,2003,75,2003-04-01,L
CHI,CHI,2003,76,2003-04-02,L
CHI,CHI,2003,77,2003-04-05,W
CHI,CHI,2003,78,2003-04-08,W
CHI,CHI,2003,79,2003-04-09,L
CHI,CHI,2003,80,2003-04-11,W
CHI,CHI,2003,81,2003-04-13,L
CHI,CHI,2003,82,2003-04-15,W
CHI,CHI,2004,1,2003-10-29,L
CHI,CHI,2004,2,2003-10-31,W
CHI,CHI,2004,3,2003-11-01,L
CHI,CHI,2004,4,2003-11-03,L
CHI,CHI,2004,5,2003-11-05,W
CHI,CHI,2004,6,2003-11-07,L
CHI,CHI,2004,7,2003-11-08,W
CHI,CHI,2004,8,2003-11-10,L
CHI,CHI,2004,9,2003-11-12,W
CHI,CHI,2004,10,2003-11-13,L
CHI,CHI,2004,11,2003-11-15,L
CHI,CHI,2004,12,2003-11-18,L
CHI,CHI,2004,13,2003-11-21,L
CHI,CHI,2004,14,2003-11-23,L
CHI,CHI,2004,15,2003-11-25,L
CHI,CHI,2004,16,2003-11-26,L
CHI,CHI,2004,17,2003-12-01,W
CHI,CHI,2004,18,2003-12-04,L
CHI,CHI,2004,19,2003-12-06,L
CHI,CHI,2004,20,2003-12-08,L
CHI,CHI,2004,21,2003-12-12,L
CHI,CHI,2004,22,2003-12-13,W
CHI,CHI,2004,23,2003-12-16,W
CHI,CHI,2004,24,2003-12-17,L
CHI,CHI,2004,25,2003-12-20,L
CHI,CHI,2004,26,2003-12-22,L
CHI,CHI,2004,27,2003-12-23,L
CHI,CHI,2004,28,2003-12-26,W
CHI,CHI,2004,29,2003-12-27,W
CHI,CHI,2004,30,2003-12-29,L
CHI,CHI,2004,31,2003-12-30,L
CHI,CHI,2004,32,2004-01-02,W
CHI,CHI,2004,33,2004-01-03,L
CHI,CHI,2004,34,2004-01-05,W
CHI,CHI,2004,35,2004-01-07,L
CHI,CHI,2004,36,2004-01-09,L
CHI,CHI,2004,37,2004-01-10,W
CHI,CHI,2004,38,2004-01-13,L
CHI,CHI,2004,39,2004-01-15,L
CHI,CHI,2004,40,2004-01-17,L
CHI,CHI,2004,41,2004-01-19,L
CHI,CHI,2004,42,2004-01-21,L
CHI,CHI,2004,43,2004-01-23,L
CHI,CHI,2004,44,2004-01-25,W
CHI,CHI,2004,45,2004-01-27,L
CHI,CHI,2004,46,2004-01-28,L
CHI,CHI,2004,47,2004-01-30,L
CHI,CHI,2004,48,2004-01-31,L
CHI,CHI,2004,49,2004-02-02,L
CHI,CHI,2004,50,2004-02-04,W
CHI,CHI,2004,51,2004-02-06,L
CHI,CHI,2004,52,2004-02-10,L
CHI,CHI,2004,53,2004-02-12,W
CHI,CHI,2004,54,2004-02-17,W
CHI,CHI,2004,55,2004-02-20,L
CHI,CHI,2004,56,2004-02-21,L
CHI,CHI,2004,57,2004-02-25,L
CHI,CHI,2004,58,2004-02-26,L
CHI,CHI,2004,59,2004-02-28,W
CHI,CHI,2004,60,2004-03-01,W
CHI,CHI,2004,61,2004-03-03,L
CHI,CHI,2004,62,2004-03-06,L
CHI,CHI,2004,63,2004-03-09,L
CHI,CHI,2004,64,2004-03-10,L
CHI,CHI,2004,65,2004-03-12,L
CHI,CHI,2004,66,2004-03-13,L
CHI,CHI,2004,67,2004-03-16,L
CHI,CHI,2004,68,2004-03-19,W
CHI,CHI,2004,69,2004-03-20,W
CHI,CHI,2004,70,2004-03-22,L
CHI,CHI,2004,71,2004-03-23,L
CHI,CHI,2004,72,2004-03-26,L
CHI,CHI,2004,73,2004-03-27,L
CHI,CHI,2004,74,2004-03-29,L
CHI,CHI,2004,75,2004-03-31,W
CHI,CHI,2004,76,2004-04-02,W
CHI,CHI,2004,77,2004-04-03,L
CHI,CHI,2004,78,2004-04-07,L
CHI,CHI,2004,79,2004-04-09,L
CHI,CHI,2004,80,2004-04-11,W
CHI,CHI,2004,81,2004-04-12,L
CHI,CHI,2004,82,2004-04-14,L
CHI,CHI,2005,1,2004-11-05,L
CHI,CHI,2005,2,2004-11-06,L
CHI,CHI,2005,3,2004-11-09,L
CHI,CHI,2005,4,2004-11-13,L
CHI,CHI,2005,5,2004-11-16,L
CHI,CHI,2005,6,2004-11-17,L
CHI,CHI,2005,7,2004-11-19,L
CHI,CHI,2005,8,2004-11-21,L
CHI,CHI,2005,9,2004-11-22,L
CHI,CHI,2005,10,2004-11-24,W
CHI,CHI,2005,11,2004-11-27,L
CHI,CHI,2005,12,2004-12-01,W
CHI,CHI,2005,13,2004-12-03,L
CHI,CHI,2005,14,2004-12-04,L
CHI,CHI,2005,15,2004-12-06,L
CHI,CHI,2005,16,2004-12-08,W
CHI,CHI,2005,17,2004-12-10,L
CHI,CHI,2005,18,2004-12-11,W
CHI,CHI,2005,19,2004-12-13,L
CHI,CHI,2005,20,2004-12-15,W
CHI,CHI,2005,21,2004-12-16,W
CHI,CHI,2005,22,2004-12-18,W
CHI,CHI,2005,23,2004-12-20,W
CHI,CHI,2005,24,2004-12-22,W
CHI,CHI,2005,25,2004-12-26,L
CHI,CHI,2005,26,2004-12-28,L
CHI,CHI,2005,27,2005-01-01,W
CHI,CHI,2005,28,2005-01-03,L
CHI,CHI,2005,29,2005-01-05,W
CHI,CHI,2005,30,2005-01-07,W
CHI,CHI,2005,31,2005-01-08,W
CHI,CHI,2005,32,2005-01-10,W
CHI,CHI,2005,33,2005-01-12,W
CHI,CHI,2005,34,2005-01-15,W
CHI,CHI,2005,35,2005-01-17,W
CHI,CHI,2005,36,2005-01-19,L
CHI,CHI,2005,37,2005-01-21,W
CHI,CHI,2005,38,2005-01-22,W
CHI,CHI,2005,39,2005-01-24,W
CHI,CHI,2005,40,2005-01-25,W
CHI,CHI,2005,41,2005-01-27,W
CHI,CHI,2005,42,2005-01-29,L
CHI,CHI,2005,43,2005-02-01,L
CHI,CHI,2005,44,2005-02-05,L
CHI,CHI,2005,45,2005-02-08,W
CHI,CHI,2005,46,2005-02-09,L
CHI,CHI,2005,47,2005-02-13,W
CHI,CHI,2005,48,2005-02-15,W
CHI,CHI,2005,49,2005-02-16,W
CHI,CHI,2005,50,2005-02-22,W
CHI,CHI,2005,51,2005-02-23,L
CHI,CHI,2005,52,2005-02-25,W
CHI,CHI,2005,53,2005-02-26,W
CHI,CHI,2005,54,2005-03-01,L
CHI,CHI,2005,55,2005-03-04,L
CHI,CHI,2005,56,2005-03-05,L
CHI,CHI,2005,57,2005-03-07,W
CHI,CHI,2005,58,2005-03-09,W
CHI,CHI,2005,59,2005-03-11,W
CHI,CHI,2005,60,2005-03-13,L
CHI,CHI,2005,61,2005-03-15,L
CHI,CHI,2005,62,2005-03-16,L
CHI,CHI,2005,63,2005-03-18,L
CHI,CHI,2005,64,2005-03-19,W
CHI,CHI,2005,65,2005-03-21,W
CHI,CHI,2005,66,2005-03-23,W
CHI,CHI,2005,67,2005-03-25,W
CHI,CHI,2005,68,2005-03-26,W
CHI,CHI,2005,69,2005-03-28,W
CHI,CHI,2005,70,2005-03-30,W
CHI,CHI,2005,71,2005-03-31,W
CHI,CHI,2005,72,2005-04-02,W
CHI,CHI,2005,73,2005-04-05,L
CHI,CHI,2005,74,2005-04-06,W
CHI,CHI,2005,75,2005-04-08,W
CHI,CHI,2005,76,2005-04-09,W
CHI,CHI,2005,77,2005-04-11,L
CHI,CHI,2005,78,2005-04-13,L
CHI,CHI,2005,79,2005-04-15,W
CHI,CHI,2005,80,2005-04-16,W
CHI,CHI,2005,81,2005-04-19,W
CHI,CHI,2005,82,2005-04-20,L
CHI,CHI,2006,1,2005-11-02,W
CHI,CHI,2006,2,2005-11-05,L
CHI,CHI,2006,3,2005-11-07,L
CHI,CHI,2006,4,2005-11-09,W
CHI,CHI,2006,5,2005-11-12,W
CHI,CHI,2006,6,2005-11-14,L
CHI,CHI,2006,7,2005-11-16,L
CHI,CHI,2006,8,2005-11-18,L
CHI,CHI,2006,9,2005-11-20,W
CHI,CHI,2006,10,2005-11-25,W
CHI,CHI,2006,11,2005-11-26,W
CHI,CHI,2006,12,2005-11-29,W
CHI,CHI,2006,13,2005-11-30,L
CHI,CHI,2006,14,2005-12-02,W
CHI,CHI,2006,15,2005-12-03,L
CHI,CHI,2006,16,2005-12-05,L
CHI,CHI,2006,17,2005-12-07,W
CHI,CHI,2006,18,2005-12-09,L
CHI,CHI,2006,19,2005-12-10,W
CHI,CHI,2006,20,2005-12-13,L
CHI,CHI,2006,21,2005-12-14,W
CHI,CHI,2006,22,2005-12-16,L
CHI,CHI,2006,23,2005-12-17,W
CHI,CHI,2006,24,2005-12-20,L
CHI,CHI,2006,25,2005-12-22,L
CHI,CHI,2006,26,2005-12-23,L
CHI,CHI,2006,27,2005-12-26,L
CHI,CHI,2006,28,2005-12-28,L
CHI,CHI,2006,29,2005-12-31,L
CHI,CHI,2006,30,2006-01-02,L
CHI,CHI,2006,31,2006-01-04,L
CHI,CHI,2006,32,2006-01-06,W
CHI,CHI,2006,33,2006-01-07,W
CHI,CHI,2006,34,2006-01-09,W
CHI,CHI,2006,35,2006-01-11,L
CHI,CHI,2006,36,2006-01-14,L
CHI,CHI,2006,37,2006-01-16,L
CHI,CHI,2006,38,2006-01-18,W
CHI,CHI,2006,39,2006-01-20,L
CHI,CHI,2006,40,2006-01-21,W
CHI,CHI,2006,41,2006-01-25,W
CHI,CHI,2006,42,2006-01-27,W
CHI,CHI,2006,43,2006-01-28,W
CHI,CHI,2006,44,2006-01-31,L
CHI,CHI,2006,45,2006-02-01,L
CHI,CHI,2006,46,2006-02-04,L
CHI,CHI,2006,47,2006-02-06,L
CHI,CHI,2006,48,2006-02-08,W
CHI,CHI,2006,49,2006-02-09,L
CHI,CHI,2006,50,2006-02-12,W
CHI,CHI,2006,51,2006-02-14,L
CHI,CHI,2006,52,2006-02-16,W
CHI,CHI,2006,53,2006-02-22,W
CHI,CHI,2006,54,2006-02-24,L
CHI,CHI,2006,55,2006-02-25,L
CHI,CHI,2006,56,2006-02-28,W
CHI,CHI,2006,57,2006-03-02,L
CHI,CHI,2006,58,2006-03-03,W
CHI,CHI,2006,59,2006-03-05,L
CHI,CHI,2006,60,2006-03-07,W
CHI,CHI,2006,61,2006-03-08,L
CHI,CHI,2006,62,2006-03-10,L
CHI,CHI,2006,63,2006-03-11,W
CHI,CHI,2006,64,2006-03-14,W
CHI,CHI,2006,65,2006-03-15,L
CHI,CHI,2006,66,2006-03-18,L
CHI,CHI,2006,67,2006-03-19,L
CHI,CHI,2006,68,2006-03-22,L
CHI,CHI,2006,69,2006-03-24,W
CHI,CHI,2006,70,2006-03-26,W
CHI,CHI,2006,71,2006-03-28,L
CHI,CHI,2006,72,2006-03-31,W
CHI,CHI,2006,73,2006-04-01,W
CHI,CHI,2006,74,2006-04-04,W
CHI,CHI,2006,75,2006-04-05,W
CHI,CHI,2006,76,2006-04-08,L
CHI,CHI,2006,77,2006-04-11,W
CHI,CHI,2006,78,2006-04-12,W
CHI,CHI,2006,79,2006-04-14,W
CHI,CHI,2006,80,2006-04-16,W
CHI,CHI,2006,81,2006-04-17,W
CHI,CHI,2006,82,2006-04-19,W
CHI,CHI,2007,1,2006-10-31,W
CHI,CHI,2007,2,2006-11-01,L
CHI,CHI,2007,3,2006-11-03,L
CHI,CHI,2007,4,2006-11-06,W
CHI,CHI,2007,5,2006-11-09,L
CHI,CHI,2007,6,2006-11-11,W
CHI,CHI,2007,7,2006-11-14,L
CHI,CHI,2007,8,2006-11-16,L
CHI,CHI,2007,9,2006-11-17,L
CHI,CHI,2007,10,2006-11-19,L
CHI,CHI,2007,11,2006-11-21,L
CHI,CHI,2007,12,2006-11-24,L
CHI,CHI,2007,13,2006-11-25,W
CHI,CHI,2007,14,2006-11-28,W
CHI,CHI,2007,15,2006-12-01,W
CHI,CHI,2007,16,2006-12-02,W
CHI,CHI,2007,17,2006-12-04,W
CHI,CHI,2007,18,2006-12-06,W
CHI,CHI,2007,19,2006-12-08,W
CHI,CHI,2007,20,2006-12-09,L
CHI,CHI,2007,21,2006-12-11,W
CHI,CHI,2007,22,2006-12-13,W
CHI,CHI,2007,23,2006-12-15,W
CHI,CHI,2007,24,2006-12-16,W
CHI,CHI,2007,25,2006-12-19,W
CHI,CHI,2007,26,2006-12-22,L
CHI,CHI,2007,27,2006-12-23,W
CHI,CHI,2007,28,2006-12-26,L
CHI,CHI,2007,29,2006-12-27,W
CHI,CHI,2007,30,2006-12-29,W
CHI,CHI,2007,31,2006-12-30,W
CHI,CHI,2007,32,2007-01-02,L
CHI,CHI,2007,33,2007-01-05,L
CHI,CHI,2007,34,2007-01-06,W
CHI,CHI,2007,35,2007-01-08,L
CHI,CHI,2007,36,2007-01-10,L
CHI,CHI,2007,37,2007-01-11,L
CHI,CHI,2007,38,2007-01-13,W
CHI,CHI,2007,39,2007-01-15,W
CHI,CHI,2007,40,2007-01-17,W
CHI,CHI,2007,41,2007-01-20,L
CHI,CHI,2007,42,2007-01-22,L
CHI,CHI,2007,43,2007-01-23,W
CHI,CHI,2007,44,2007-01-25,W
CHI,CHI,2007,45,2007-01-27,W
CHI,CHI,2007,46,2007-01-31,L
CHI,CHI,2007,47,2007-02-02,W
CHI,CHI,2007,48,2007-02-03,W
CHI,CHI,2007,49,2007-02-05,L
CHI,CHI,2007,50,2007-02-08,L
CHI,CHI,2007,51,2007-02-09,L
CHI,CHI,2007,52,2007-02-11,W
CHI,CHI,2007,53,2007-02-13,L
CHI,CHI,2007,54,2007-02-14,L
CHI,CHI,2007,55,2007-02-20,W
CHI,CHI,2007,56,2007-02-22,W
CHI,CHI,2007,57,2007-02-23,W
CHI,CHI,2007,58,2007-02-25,L
CHI,CHI,2007,59,2007-02-26,L
CHI,CHI,2007,60,2007-02-28,W
CHI,CHI,2007,61,2007-03-02,W
CHI,CHI,2007,62,2007-03-04,W
CHI,CHI,2007,63,2007-03-07,L
CHI,CHI,2007,64,2007-03-08,W
CHI,CHI,2007,65,2007-03-11,W
CHI,CHI,2007,66,2007-03-13,W
CHI,CHI,2007,67,2007-03-14,W
CHI,CHI,2007,68,2007-03-17,L
CHI,CHI,2007,69,2007-03-20,L
CHI,CHI,2007,70,2007-03-22,W
CHI,CHI,2007,71,2007-03-25,W
CHI,CHI,2007,72,2007-03-26,W
CHI,CHI,2007,73,2007-03-29,W
CHI,CHI,2007,74,2007-03-31,L
CHI,CHI,2007,75,2007-04-01,W
CHI,CHI,2007,76,2007-04-04,W
CHI,CHI,2007,77,2007-04-06,W
CHI,CHI,2007,78,2007-04-08,L
CHI,CHI,2007,79,2007-04-10,W
CHI,CHI,2007,80,2007-04-13,W
CHI,CHI,2007,81,2007-04-15,W
CHI,CHI,2007,82,2007-04-18,L
CHI,CHI,2008,1,2007-10-31,L
CHI,CHI,2008,2,2007-11-02,L
CHI,CHI,2008,3,2007-11-03,L
CHI,CHI,2008,4,2007-11-06,L
CHI,CHI,2008,5,2007-11-08,W
CHI,CHI,2008,6,2007-11-10,L
CHI,CHI,2008,7,2007-11-15,L
CHI,CHI,2008,8,2007-11-17,W
CHI,CHI,2008,9,2007-11-18,L
CHI,CHI,2008,10,2007-11-20,L
CHI,CHI,2008,11,2007-11-24,L
CHI,CHI,2008,12,2007-11-25,L
CHI,CHI,2008,13,2007-11-27,W
CHI,CHI,2008,14,2007-12-01,W
CHI,CHI,2008,15,2007-12-03,L
CHI,CHI,2008,16,2007-12-05,W
CHI,CHI,2008,17,2007-12-07,W
CHI,CHI,2008,18,2007-12-08,L
CHI,CHI,2008,19,2007-12-11,W
CHI,CHI,2008,20,2007-12-12,L
CHI,CHI,2008,21,2007-12-14,W
CHI,CHI,2008,22,2007-12-18,L
CHI,CHI,2008,23,2007-12-19,W
CHI,CHI,2008,24,2007-12-21,L
CHI,CHI,2008,25,2007-12-22,L
CHI,CHI,2008,26,2007-12-26,L
CHI,CHI,2008,27,2007-12-28,W
CHI,CHI,2008,28,2007-12-30,W
CHI,CHI,2008,29,2007-12-31,L
CHI,CHI,2008,30,2008-01-02,W
CHI,CHI,2008,31,2008-01-03,L
CHI,CHI,2008,32,2008-01-05,W
CHI,CHI,2008,33,2008-01-08,L
CHI,CHI,2008,34,2008-01-11,W
CHI,CHI,2008,35,2008-01-13,L
CHI,CHI,2008,36,2008-01-15,L
CHI,CHI,2008,37,2008-01-16,W
CHI,CHI,2008,38,2008-01-18,L
CHI,CHI,2008,39,2008-01-19,W
CHI,CHI,2008,40,2008-01-21,L
CHI,CHI,2008,41,2008-01-23,W
CHI,CHI,2008,42,2008-01-25,L
CHI,CHI,2008,43,2008-01-27,L
CHI,CHI,2008,44,2008-01-29,W
CHI,CHI,2008,45,2008-01-30,L
CHI,CHI,2008,46,2008-02-02,L
CHI,CHI,2008,47,2008-02-04,W
CHI,CHI,2008,48,2008-02-06,L
CHI,CHI,2008,49,2008-02-07,W
CHI,CHI,2008,50,2008-02-09,L
CHI,CHI,2008,51,2008-02-12,L
CHI,CHI,2008,52,2008-02-14,W
CHI,CHI,2008,53,2008-02-20,L
CHI,CHI,2008,54,2008-02-22,W
CHI,CHI,2008,55,2008-02-24,L
CHI,CHI,2008,56,2008-02-25,L
CHI,CHI,2008,57,2008-02-27,W
CHI,CHI,2008,58,2008-02-29,L
CHI,CHI,2008,59,2008-03-02,L
CHI,CHI,2008,60,2008-03-04,W
CHI,CHI,2008,61,2008-03-06,W
CHI,CHI,2008,62,2008-03-07,L
CHI,CHI,2008,63,2008-03-09,L
CHI,CHI,2008,64,2008-03-11,W
CHI,CHI,2008,65,2008-03-14,L
CHI,CHI,2008,66,2008-03-17,L
CHI,CHI,2008,67,2008-03-18,W
CHI,CHI,2008,68,2008-03-20,L
CHI,CHI,2008,69,2008-03-22,L
CHI,CHI,2008,70,2008-03-25,W
CHI,CHI,2008,71,2008-03-26,L
CHI,CHI,2008,72,2008-03-28,L
CHI,CHI,2008,73,2008-03-29,W
CHI,CHI,2008,74,2008-04-01,L
CHI,CHI,2008,75,2008-04-03,W
CHI,CHI,2008,76,2008-04-05,L
CHI,CHI,2008,77,2008-04-08,L
CHI,CHI,2008,78,2008-04-09,L
CHI,CHI,2008,79,2008-04-11,W
CHI,CHI,2008,80,2008-04-13,L
CHI,CHI,2008,81,2008-04-14,W
CHI,CHI,2008,82,2008-04-16,W
CHI,CHI,2009,1,2008-10-28,W
CHI,CHI,2009,2,2008-10-31,L
CHI,CHI,2009,3,2008-11-01,W
CHI,CHI,2009,4,2008-11-03,L
CHI,CHI,2009,5,2008-11-05,L
CHI,CHI,2009,6,2008-11-07,W
CHI,CHI,2009,7,2008-11-08,L
CHI,CHI,2009,8,2008-11-11,L
CHI,CHI,2009,9,2008-11-13,W
CHI,CHI,2009,10,2008-11-15,W
CHI,CHI,2009,11,2008-11-18,L
CHI,CHI,2009,12,2008-11-19,L
CHI,CHI,2009,13,2008-11-21,W
CHI,CHI,2009,14,2008-11-23,L
CHI,CHI,2009,15,2008-11-24,W
CHI,CHI,2009,16,2008-11-26,L
CHI,CHI,2009,17,2008-11-30,W
CHI,CHI,2009,18,2008-12-02,L
CHI,CHI,2009,19,2008-12-03,L
CHI,CHI,2009,20,2008-12-06,W
CHI,CHI,2009,21,2008-12-09,W
CHI,CHI,2009,22,2008-12-12,L
CHI,CHI,2009,23,2008-12-13,W
CHI,CHI,2009,24,2008-12-16,L
CHI,CHI,2009,25,2008-12-17,W
CHI,CHI,2009,26,2008-12-19,L
CHI,CHI,2009,27,2008-12-20,W
CHI,CHI,2009,28,2008-12-23,L
CHI,CHI,2009,29,2008-12-26,L
CHI,CHI,2009,30,2008-12-27,L
CHI,CHI,2009,31,2008-12-29,W
CHI,CHI,2009,32,2008-12-31,L
CHI,CHI,2009,33,2009-01-02,L
CHI,CHI,2009,34,2009-01-03,L
CHI,CHI,2009,35,2009-01-06,W
CHI,CHI,2009,36,2009-01-09,W
CHI,CHI,2009,37,2009-01-10,L
CHI,CHI,2009,38,2009-01-12,L
CHI,CHI,2009,39,2009-01-14,W
CHI,CHI,2009,40,2009-01-15,W
CHI,CHI,2009,41,2009-01-17,L
CHI,CHI,2009,42,2009-01-19,L
CHI,CHI,2009,43,2009-01-20,L
CHI,CHI,2009,44,2009-01-23,L
CHI,CHI,2009,45,2009-01-25,L
CHI,CHI,2009,46,2009-01-28,W
CHI,CHI,2009,47,2009-01-30,W
CHI,CHI,2009,48,2009-01-31,W
CHI,CHI,2009,49,2009-02-03,L
CHI,CHI,2009,50,2009-02-04,W
CHI,CHI,2009,51,2009-02-07,L
CHI,CHI,2009,52,2009-02-10,W
CHI,CHI,2009,53,2009-02-12,L
CHI,CHI,2009,54,2009-02-18,W
CHI,CHI,2009,55,2009-02-20,W
CHI,CHI,2009,56,2009-02-22,L
CHI,CHI,2009,57,2009-02-24,W
CHI,CHI,2009,58,2009-02-25,L
CHI,CHI,2009,59,2009-02-27,L
CHI,CHI,2009,60,2009-02-28,W
CHI,CHI,2009,61,2009-03-03,L
CHI,CHI,2009,62,2009-03-04,W
CHI,CHI,2009,63,2009-03-06,W
CHI,CHI,2009,64,2009-03-09,L
CHI,CHI,2009,65,2009-03-11,L
CHI,CHI,2009,66,2009-03-13,L
CHI,CHI,2009,67,2009-03-14,W
CHI,CHI,2009,68,2009-03-17,W
CHI,CHI,2009,69,2009-03-18,W
CHI,CHI,2009,70,2009-03-21,L
CHI,CHI,2009,71,2009-03-23,W
CHI,CHI,2009,72,2009-03-24,W
CHI,CHI,2009,73,2009-03-26,W
CHI,CHI,2009,74,2009-03-28,W
CHI,CHI,2009,75,2009-03-29,L
CHI,CHI,2009,76,2009-03-31,L
CHI,CHI,2009,77,2009-04-04,W
CHI,CHI,2009,78,2009-04-07,W
CHI,CHI,2009,79,2009-04-09,W
CHI,CHI,2009,80,2009-04-11,W
CHI,CHI,2009,81,2009-04-13,W
CHI,CHI,2009,82,2009-04-15,L
CHI,CHI,2010,1,2009-10-29,W
CHI,CHI,2010,2,2009-10-30,L
CHI,CHI,2010,3,2009-11-01,L
CHI,CHI,2010,4,2009-11-03,W
CHI,CHI,2010,5,2009-11-05,W
CHI,CHI,2010,6,2009-11-07,W
CHI,CHI,2010,7,2009-11-10,L
CHI,CHI,2010,8,2009-11-11,L
CHI,CHI,2010,9,2009-11-14,W
CHI,CHI,2010,10,2009-11-17,W
CHI,CHI,2010,11,2009-11-19,L
