team,year,coaches_text
HOU,1995-96,R. Tomjanovich (48-34)
HOU,1994-95,R. Tomjanovich (47-35)
HOU,1993-94,R. Tomjanovich (58-24)
HOU,1992-93,R. Tomjanovich (55-27)
HOU,1991-92,"D. Chaney (26-26), R. Tomjanovich (16-14)"
HOU,1990-91,D. Chaney (52-30)
HOU,1989-90,D. Chaney (41-41)
HOU,1988-89,D. Chaney (45-37)
HOU,1987-88,B. Fitch (46-36)
HOU,1986-87,B. Fitch (42-40)
HOU,1985-86,B. Fitch (51-31)
HOU,1984-85,B. Fitch (48-34)
HOU,1983-84,B. Fitch (29-53)
HOU,1982-83,D. Harris (14-68)
HOU,1981-82,D. Harris (46-36)
HOU,1980-81,D. Harris (40-42)
HOU,1979-80,D. Harris (41-41)
HOU,1978-79,T. Nissalke (47-35)
HOU,1977-78,T. Nissalke (28-54)
HOU,1976-77,T. Nissalke (49-33)
HOU,1975-76,J. Egan (40-42)
HOU,1974-75,J. Egan (41-41)
HOU,1973-74,J. Egan (32-50)
HOU,1972-73,"T. Winter (17-30), J. Egan (16-19)"
HOU,1971-72,T. Winter (34-48)
HOU,1970-71,A. Hannum (40-42)
HOU,1969-70,"J. McMahon (9-17), A. Hannum (18-38)"
HOU,1968-69,J. McMahon (37-45)
HOU,1967-68,J. McMahon (15-67)
IND,2017-18,
IND,2016-17,N. McMillan (42-40)
IND,2015-16,F. Vogel (45-37)
IND,2014-15,F. Vogel (38-44)
IND,2013-14,F. Vogel (56-26)
IND,2012-13,F. Vogel (49-32)
IND,2011-12,F. Vogel (42-24)
IND,2010-11,"J. O'Brien (17-27), F. Vogel (20-18)"
IND,2009-10,J. O'Brien (32-50)
IND,2008-09,J. O'Brien (36-46)
IND,2007-08,J. O'Brien (36-46)
IND,2006-07,R. Carlisle (35-47)
IND,2005-06,R. Carlisle (41-41)
IND,2004-05,R. Carlisle (44-38)
IND,2003-04,R. Carlisle (61-21)
IND,2002-03,I. Thomas (48-34)
IND,2001-02,I. Thomas (42-40)
IND,2000-01,I. Thomas (41-41)
IND,1999-00,L. Bird (56-26)
IND,1998-99,L. Bird (33-17)
IND,1997-98,L. Bird (58-24)
IND,1996-97,L. Brown (39-43)
IND,1995-96,L. Brown (52-30)
IND,1994-95,L. Brown (52-30)
IND,1993-94,L. Brown (47-35)
IND,1992-93,B. Hill (41-41)
IND,1991-92,B. Hill (40-42)
IND,1990-91,"D. Versace (9-16), B. Hill (32-25)"
IND,1989-90,D. Versace (42-40)
IND,1988-89,"J. Ramsay (0-7), M. Daniels (0-2), G. Irvine (6-14), D. Versace (22-31)"
IND,1987-88,J. Ramsay (38-44)
IND,1986-87,J. Ramsay (41-41)
IND,1985-86,G. Irvine (26-56)
IND,1984-85,G. Irvine (22-60)
IND,1983-84,J. McKinney (26-56)
IND,1982-83,J. McKinney (20-62)
IND,1981-82,J. McKinney (35-47)
IND,1980-81,J. McKinney (44-38)
IND,1979-80,S. Leonard (37-45)
IND,1978-79,S. Leonard (38-44)
IND,1977-78,S. Leonard (31-51)
IND,1976-77,S. Leonard (36-46)
IND,1975-76,S. Leonard (39-45)
IND,1974-75,S. Leonard (45-39)
IND,1973-74,S. Leonard (46-38)
IND,1972-73,S. Leonard (51-33)
IND,1971-72,S. Leonard (47-37)
IND,1970-71,S. Leonard (58-26)
IND,1969-70,S. Leonard (59-25)
IND,1968-69,"L. Staverman (2-7), S. Leonard (42-27)"
IND,1967-68,L. Staverman (38-40)
LAC,2017-18,
LAC,2016-17,D. Rivers (51-31)
LAC,2015-16,D. Rivers (53-29)
LAC,2014-15,D. Rivers (56-26)
LAC,2013-14,D. Rivers (57-25)
LAC,2012-13,V. Del Negro (56-26)
LAC,2011-12,V. Del Negro (40-26)
LAC,2010-11,V. Del Negro (32-50)
LAC,2009-10,"M. Dunleavy (21-28), K. Hughes (8-25)"
LAC,2008-09,M. Dunleavy (19-63)
LAC,2007-08,M. Dunleavy (23-59)
LAC,2006-07,M. Dunleavy (40-42)
LAC,2005-06,M. Dunleavy (47-35)
LAC,2004-05,M. Dunleavy (37-45)
LAC,2003-04,M. Dunleavy (28-54)
LAC,2002-03,"A. Gentry (19-39), D. Johnson (8-16)"
LAC,2001-02,A. Gentry (39-43)
LAC,2000-01,A. Gentry (31-51)
LAC,1999-00,"C. Ford (11-34), J. Todd (4-33)"
LAC,1998-99,C. Ford (9-41)
LAC,1997-98,B. Fitch (17-65)
LAC,1996-97,B. Fitch (36-46)
LAC,1995-96,B. Fitch (29-53)
LAC,1994-95,B. Fitch (17-65)
LAC,1993-94,B. Weiss (27-55)
LAC,1992-93,L. Brown (41-41)
LAC,1991-92,"M. Schuler (21-24), M. Calvin (1-1), L. Brown (23-12)"
LAC,1990-91,M. Schuler (31-51)
LAC,1989-90,D. Casey (30-52)
LAC,1988-89,"G. Shue (10-28), D. Casey (11-33)"
LAC,1987-88,G. Shue (17-65)
LAC,1986-87,D. Chaney (12-70)
LAC,1985-86,D. Chaney (32-50)
LAC,1984-85,"J. Lynam (22-39), D. Chaney (9-12)"
LAC,1983-84,J. Lynam (30-52)
LAC,1982-83,P. Silas (25-57)
LAC,1981-82,P. Silas (17-65)
LAC,1980-81,P. Silas (36-46)
LAC,1979-80,G. Shue (35-47)
LAC,1978-79,G. Shue (43-39)
LAC,1977-78,C. Fitzsimmons (27-55)
LAC,1976-77,"T. Locke (16-30), B. MacKinnon (3-4), J. Mullaney (11-18)"
LAC,1975-76,J. Ramsay (46-36)
LAC,1974-75,J. Ramsay (49-33)
LAC,1973-74,J. Ramsay (42-40)
LAC,1972-73,J. Ramsay (21-61)
LAC,1971-72,"D. Schayes (0-1), J. McCarthy (22-59)"
LAC,1970-71,D. Schayes (22-60)
LAL,2017-18,
LAL,2016-17,L. Walton (26-56)
LAL,2015-16,B. Scott (17-65)
LAL,2014-15,B. Scott (21-61)
LAL,2013-14,M. D'Antoni (27-55)
LAL,2012-13,"M. Brown (1-4), B. Bickerstaff (4-1), M. D'Antoni (40-32)"
LAL,2011-12,M. Brown (41-25)
LAL,2010-11,P. Jackson (57-25)
LAL,2009-10,P. Jackson (57-25)
LAL,2008-09,P. Jackson (65-17)
LAL,2007-08,P. Jackson (57-25)
LAL,2006-07,P. Jackson (42-40)
LAL,2005-06,P. Jackson (45-37)
LAL,2004-05,"R. Tomjanovich (24-19), F. Hamblen (10-29)"
LAL,2003-04,P. Jackson (56-26)
LAL,2002-03,P. Jackson (50-32)
LAL,2001-02,P. Jackson (58-24)
LAL,2000-01,P. Jackson (56-26)
LAL,1999-00,P. Jackson (67-15)
LAL,1998-99,"D. Harris (6-6), B. Bertka (1-0), K. Rambis (24-13)"
LAL,1997-98,D. Harris (61-21)
LAL,1996-97,D. Harris (56-26)
LAL,1995-96,D. Harris (53-29)
LAL,1994-95,D. Harris (48-34)
LAL,1993-94,"R. Pfund (27-37), B. Bertka (1-1), M. Johnson (5-11)"
LAL,1992-93,R. Pfund (39-43)
LAL,1991-92,M. Dunleavy (43-39)
LAL,1990-91,M. Dunleavy (58-24)
LAL,1989-90,P. Riley (63-19)
LAL,1988-89,P. Riley (57-25)
LAL,1987-88,P. Riley (62-20)
LAL,1986-87,P. Riley (65-17)
LAL,1985-86,P. Riley (62-20)
LAL,1984-85,P. Riley (62-20)
LAL,1983-84,P. Riley (54-28)
LAL,1982-83,P. Riley (58-24)
LAL,1981-82,"P. Westhead (7-4), P. Riley (50-21)"
LAL,1980-81,P. Westhead (54-28)
LAL,1979-80,"J. McKinney (10-4), P. Westhead (50-18)"
LAL,1978-79,J. West (47-35)
LAL,1977-78,J. West (45-37)
LAL,1976-77,J. West (53-29)
LAL,1975-76,B. Sharman (40-42)
LAL,1974-75,B. Sharman (30-52)
LAL,1973-74,B. Sharman (47-35)
LAL,1972-73,B. Sharman (60-22)
LAL,1971-72,B. Sharman (69-13)
LAL,1970-71,J. Mullaney (48-34)
LAL,1969-70,J. Mullaney (46-36)
LAL,1968-69,B. Van Breda Kolff (55-27)
LAL,1967-68,B. Van Breda Kolff (52-30)
LAL,1966-67,F. Schaus (36-45)
LAL,1965-66,F. Schaus (45-35)
LAL,1964-65,F. Schaus (49-31)
LAL,1963-64,F. Schaus (42-38)
LAL,1962-63,F. Schaus (53-27)
LAL,1961-62,F. Schaus (54-26)
LAL,1960-61,F. Schaus (36-43)
LAL,1959-60,"J. Castellani (11-25), J. Pollard (14-25)"
LAL,1958-59,J. Kundla (33-39)
LAL,1957-58,"G. Mikan (9-30), J. Kundla (10-23)"
LAL,1956-57,J. Kundla (34-38)
LAL,1955-56,J. Kundla (33-39)
LAL,1954-55,J. Kundla (40-32)
LAL,1953-54,J. Kundla (46-26)
LAL,1952-53,J. Kundla (48-22)
LAL,1951-52,J. Kundla (40-26)
LAL,1950-51,J. Kundla (44-24)
LAL,1949-50,J. Kundla (51-17)
LAL,1948-49,J. Kundla (44-16)
WAS,2017-18,
WAS,2016-17,S. Brooks (49-33)
WAS,2015-16,R. Wittman (41-41)
WAS,2014-15,R. Wittman (46-36)
WAS,2013-14,R. Wittman (44-38)
WAS,2012-13,R. Wittman (29-53)
WAS,2011-12,"F. Saunders (2-15), R. Wittman (18-31)"
WAS,2010-11,F. Saunders (23-59)
WAS,2009-10,F. Saunders (26-56)
WAS,2008-09,"E. Jordan (1-10), E. Tapscott (18-53)"
WAS,2007-08,E. Jordan (43-39)
WAS,2006-07,E. Jordan (41-41)
WAS,2005-06,E. Jordan (42-40)
WAS,2004-05,E. Jordan (45-37)
WAS,2003-04,E. Jordan (25-57)
WAS,2002-03,D. Collins (37-45)
WAS,2001-02,D. Collins (37-45)
WAS,2000-01,L. Hamilton (19-63)
WAS,1999-00,"G. Heard (14-30), D. Walker (15-23)"
WAS,1998-99,"B. Bickerstaff (13-19), J. Brovelli (5-13)"
WAS,1997-98,B. Bickerstaff (42-40)
WAS,1996-97,"J. Lynam (22-24), B. Staak (0-1), B. Bickerstaff (22-13)"
WAS,1995-96,J. Lynam (39-43)
WAS,1994-95,J. Lynam (21-61)
WAS,1993-94,W. Unseld (24-58)
WAS,1992-93,W. Unseld (22-60)
WAS,1991-92,W. Unseld (25-57)
WAS,1990-91,W. Unseld (30-52)
WAS,1989-90,W. Unseld (31-51)
WAS,1988-89,W. Unseld (40-42)
WAS,1987-88,"K. Loughery (8-19), W. Unseld (30-25)"
WAS,1986-87,K. Loughery (42-40)
WAS,1985-86,"G. Shue (32-37), K. Loughery (7-6)"
WAS,1984-85,G. Shue (40-42)
WAS,1983-84,G. Shue (35-47)
WAS,1982-83,G. Shue (42-40)
WAS,1981-82,G. Shue (43-39)
WAS,1980-81,G. Shue (39-43)
WAS,1979-80,D. Motta (39-43)
WAS,1978-79,D. Motta (54-28)
WAS,1977-78,D. Motta (44-38)
WAS,1976-77,D. Motta (48-34)
WAS,1975-76,K. Jones (48-34)
WAS,1974-75,K. Jones (60-22)
WAS,1973-74,K. Jones (47-35)
WAS,1972-73,G. Shue (52-30)
WAS,1971-72,G. Shue (38-44)
WAS,1970-71,G. Shue (42-40)
WAS,1969-70,G. Shue (50-32)
WAS,1968-69,G. Shue (57-25)
WAS,1967-68,G. Shue (36-46)
WAS,1966-67,"M. Farmer (1-8), B. Jeannette (3-13), G. Shue (16-40)"
WAS,1965-66,P. Seymour (38-42)
WAS,1964-65,B. Jeannette (37-43)
WAS,1963-64,S. Leonard (31-49)
WAS,1962-63,"J. McMahon (12-26), S. Leonard (13-29)"
WAS,1961-62,J. Pollard (18-62)
